nohup: ignoring input
Main tree is found at l1UpgradeEmuTree/L1UpgradeTree
L1TreeUpgradeTree w BitwiseLayer1 not found .... 
L1CaloTower tree is found at l1CaloTowerEmuTree/L1CaloTowerTree
L1uGTTree tree is found at l1uGTEmuTree/L1uGTTree
EventTree is found ...
RecoJet not found, it will be skipped...
Processed 5250000 events.
Processed 5251000 events.
Processed 5252000 events.
Processed 5253000 events.
Processed 5254000 events.
Processed 5255000 events.
Processed 5256000 events.
Processed 5257000 events.
Processed 5258000 events.
Processed 5259000 events.
Processed 5260000 events.
Processed 5261000 events.
Processed 5262000 events.
Processed 5263000 events.
Processed 5264000 events.
Processed 5265000 events.
Processed 5266000 events.
Processed 5267000 events.
Processed 5268000 events.
Processed 5269000 events.
Processed 5270000 events.
Processed 5271000 events.
Processed 5272000 events.
Processed 5273000 events.
Processed 5274000 events.
Processed 5275000 events.
Processed 5276000 events.
Processed 5277000 events.
Processed 5278000 events.
Processed 5279000 events.
Processed 5280000 events.
Processed 5281000 events.
Processed 5282000 events.
Processed 5283000 events.
Processed 5284000 events.
Processed 5285000 events.
Processed 5286000 events.
Processed 5287000 events.
Processed 5288000 events.
Processed 5289000 events.
Processed 5290000 events.
Processed 5291000 events.
Processed 5292000 events.
Processed 5293000 events.
Processed 5294000 events.
Processed 5295000 events.
Processed 5296000 events.
Processed 5297000 events.
Processed 5298000 events.
Processed 5299000 events.
Processed 5300000 events.
Processed 5301000 events.
Processed 5302000 events.
Processed 5303000 events.
Processed 5304000 events.
Processed 5305000 events.
Processed 5306000 events.
Processed 5307000 events.
Processed 5308000 events.
Processed 5309000 events.
Processed 5310000 events.
Processed 5311000 events.
Processed 5312000 events.
Processed 5313000 events.
Processed 5314000 events.
Processed 5315000 events.
Processed 5316000 events.
Processed 5317000 events.
Processed 5318000 events.
Processed 5319000 events.
Processed 5320000 events.
Processed 5321000 events.
Processed 5322000 events.
Processed 5323000 events.
Processed 5324000 events.
Processed 5325000 events.
Processed 5326000 events.
Processed 5327000 events.
Processed 5328000 events.
Processed 5329000 events.
Processed 5330000 events.
Processed 5331000 events.
Processed 5332000 events.
Processed 5333000 events.
Processed 5334000 events.
Processed 5335000 events.
Processed 5336000 events.
Processed 5337000 events.
Processed 5338000 events.
Processed 5339000 events.
Processed 5340000 events.
Processed 5341000 events.
Processed 5342000 events.
Processed 5343000 events.
Processed 5344000 events.
Processed 5345000 events.
Processed 5346000 events.
Processed 5347000 events.
Processed 5348000 events.
Processed 5349000 events.
Processed 5350000 events.
Processed 5351000 events.
Processed 5352000 events.
Processed 5353000 events.
Processed 5354000 events.
Processed 5355000 events.
Processed 5356000 events.
Processed 5357000 events.
Processed 5358000 events.
Processed 5359000 events.
Processed 5360000 events.
Processed 5361000 events.
Processed 5362000 events.
Processed 5363000 events.
Processed 5364000 events.
Processed 5365000 events.
Processed 5366000 events.
Processed 5367000 events.
Processed 5368000 events.
Processed 5369000 events.
Processed 5370000 events.
Processed 5371000 events.
Processed 5372000 events.
Processed 5373000 events.
Processed 5374000 events.
Processed 5375000 events.
Processed 5376000 events.
Processed 5377000 events.
Processed 5378000 events.
Processed 5379000 events.
Processed 5380000 events.
Processed 5381000 events.
Processed 5382000 events.
Processed 5383000 events.
Processed 5384000 events.
Processed 5385000 events.
Processed 5386000 events.
Processed 5387000 events.
Processed 5388000 events.
Processed 5389000 events.
Processed 5390000 events.
Processed 5391000 events.
Processed 5392000 events.
Processed 5393000 events.
Processed 5394000 events.
Processed 5395000 events.
Processed 5396000 events.
Processed 5397000 events.
Processed 5398000 events.
Processed 5399000 events.
Processed 5400000 events.
Processed 5401000 events.
Processed 5402000 events.
Processed 5403000 events.
Processed 5404000 events.
Processed 5405000 events.
Processed 5406000 events.
Processed 5407000 events.
Processed 5408000 events.
Processed 5409000 events.
Processed 5410000 events.
Processed 5411000 events.
Processed 5412000 events.
Processed 5413000 events.
Processed 5414000 events.
Processed 5415000 events.
Processed 5416000 events.
Processed 5417000 events.
Processed 5418000 events.
Processed 5419000 events.
Processed 5420000 events.
Processed 5421000 events.
Processed 5422000 events.
Processed 5423000 events.
Processed 5424000 events.
Processed 5425000 events.
Processed 5426000 events.
Processed 5427000 events.
Processed 5428000 events.
Processed 5429000 events.
Processed 5430000 events.
Processed 5431000 events.
Processed 5432000 events.
Processed 5433000 events.
Processed 5434000 events.
Processed 5435000 events.
Processed 5436000 events.
Processed 5437000 events.
Processed 5438000 events.
Processed 5439000 events.
Processed 5440000 events.
Processed 5441000 events.
Processed 5442000 events.
Processed 5443000 events.
Processed 5444000 events.
Processed 5445000 events.
Processed 5446000 events.
Processed 5447000 events.
Processed 5448000 events.
Processed 5449000 events.
Processed 5450000 events.
Processed 5451000 events.
Processed 5452000 events.
Processed 5453000 events.
Processed 5454000 events.
Processed 5455000 events.
Processed 5456000 events.
Processed 5457000 events.
Processed 5458000 events.
Processed 5459000 events.
Processed 5460000 events.
Processed 5461000 events.
Processed 5462000 events.
Processed 5463000 events.
Processed 5464000 events.
Processed 5465000 events.
Processed 5466000 events.
Processed 5467000 events.
Processed 5468000 events.
Processed 5469000 events.
Processed 5470000 events.
Processed 5471000 events.
Processed 5472000 events.
Processed 5473000 events.
Processed 5474000 events.
Processed 5475000 events.
Processed 5476000 events.
Processed 5477000 events.
Processed 5478000 events.
Processed 5479000 events.
Processed 5480000 events.
Processed 5481000 events.
Processed 5482000 events.
Processed 5483000 events.
Processed 5484000 events.
Processed 5485000 events.
Processed 5486000 events.
Processed 5487000 events.
Processed 5488000 events.
Processed 5489000 events.
Processed 5490000 events.
Processed 5491000 events.
Processed 5492000 events.
Processed 5493000 events.
Processed 5494000 events.
Processed 5495000 events.
Processed 5496000 events.
Processed 5497000 events.
Processed 5498000 events.
Processed 5499000 events.
Processed 5500000 events.
Processed 5501000 events.
Processed 5502000 events.
Processed 5503000 events.
Processed 5504000 events.
Processed 5505000 events.
Processed 5506000 events.
Processed 5507000 events.
Processed 5508000 events.
Processed 5509000 events.
Processed 5510000 events.
Processed 5511000 events.
Processed 5512000 events.
Processed 5513000 events.
Processed 5514000 events.
Processed 5515000 events.
Processed 5516000 events.
Processed 5517000 events.
Processed 5518000 events.
Processed 5519000 events.
Processed 5520000 events.
Processed 5521000 events.
Processed 5522000 events.
Processed 5523000 events.
Processed 5524000 events.
Processed 5525000 events.
Processed 5526000 events.
Processed 5527000 events.
Processed 5528000 events.
Processed 5529000 events.
Processed 5530000 events.
Processed 5531000 events.
Processed 5532000 events.
Processed 5533000 events.
Processed 5534000 events.
Processed 5535000 events.
Processed 5536000 events.
Processed 5537000 events.
Processed 5538000 events.
Processed 5539000 events.
Processed 5540000 events.
Processed 5541000 events.
Processed 5542000 events.
Processed 5543000 events.
Processed 5544000 events.
Processed 5545000 events.
Processed 5546000 events.
Processed 5547000 events.
Processed 5548000 events.
Processed 5549000 events.
Processed 5550000 events.
Processed 5551000 events.
Processed 5552000 events.
Processed 5553000 events.
Processed 5554000 events.
Processed 5555000 events.
Processed 5556000 events.
Processed 5557000 events.
Processed 5558000 events.
Processed 5559000 events.
Processed 5560000 events.
Processed 5561000 events.
Processed 5562000 events.
Processed 5563000 events.
Processed 5564000 events.
Processed 5565000 events.
Processed 5566000 events.
Processed 5567000 events.
Processed 5568000 events.
Processed 5569000 events.
Processed 5570000 events.
Processed 5571000 events.
Processed 5572000 events.
Processed 5573000 events.
Processed 5574000 events.
Processed 5575000 events.
Processed 5576000 events.
Processed 5577000 events.
Processed 5578000 events.
Processed 5579000 events.
Processed 5580000 events.
Processed 5581000 events.
Processed 5582000 events.
Processed 5583000 events.
Processed 5584000 events.
Processed 5585000 events.
Processed 5586000 events.
Processed 5587000 events.
Processed 5588000 events.
Processed 5589000 events.
Processed 5590000 events.
Processed 5591000 events.
Processed 5592000 events.
Processed 5593000 events.
Processed 5594000 events.
Processed 5595000 events.
Processed 5596000 events.
Processed 5597000 events.
Processed 5598000 events.
Processed 5599000 events.
Processed 5600000 events.
Processed 5601000 events.
Processed 5602000 events.
Processed 5603000 events.
Processed 5604000 events.
Processed 5605000 events.
Processed 5606000 events.
Processed 5607000 events.
Processed 5608000 events.
Processed 5609000 events.
Processed 5610000 events.
Processed 5611000 events.
Processed 5612000 events.
Processed 5613000 events.
Processed 5614000 events.
Processed 5615000 events.
Processed 5616000 events.
Processed 5617000 events.
Processed 5618000 events.
Processed 5619000 events.
Processed 5620000 events.
Processed 5621000 events.
Processed 5622000 events.
Processed 5623000 events.
Processed 5624000 events.
Processed 5625000 events.
Processed 5626000 events.
Processed 5627000 events.
Processed 5628000 events.
Processed 5629000 events.
Processed 5630000 events.
Processed 5631000 events.
Processed 5632000 events.
Processed 5633000 events.
Processed 5634000 events.
Processed 5635000 events.
Processed 5636000 events.
Processed 5637000 events.
Processed 5638000 events.
Processed 5639000 events.
Processed 5640000 events.
Processed 5641000 events.
Processed 5642000 events.
Processed 5643000 events.
Processed 5644000 events.
Processed 5645000 events.
Processed 5646000 events.
Processed 5647000 events.
Processed 5648000 events.
Processed 5649000 events.
Processed 5650000 events.
Processed 5651000 events.
Processed 5652000 events.
Processed 5653000 events.
Processed 5654000 events.
Processed 5655000 events.
Processed 5656000 events.
Processed 5657000 events.
Processed 5658000 events.
Processed 5659000 events.
Processed 5660000 events.
Processed 5661000 events.
Processed 5662000 events.
Processed 5663000 events.
Processed 5664000 events.
Processed 5665000 events.
Processed 5666000 events.
Processed 5667000 events.
Processed 5668000 events.
Processed 5669000 events.
Processed 5670000 events.
Processed 5671000 events.
Processed 5672000 events.
Processed 5673000 events.
Processed 5674000 events.
Processed 5675000 events.
Processed 5676000 events.
Processed 5677000 events.
Processed 5678000 events.
Processed 5679000 events.
Processed 5680000 events.
Processed 5681000 events.
Processed 5682000 events.
Processed 5683000 events.
Processed 5684000 events.
Processed 5685000 events.
Processed 5686000 events.
Processed 5687000 events.
Processed 5688000 events.
Processed 5689000 events.
Processed 5690000 events.
Processed 5691000 events.
Processed 5692000 events.
Processed 5693000 events.
Processed 5694000 events.
Processed 5695000 events.
Processed 5696000 events.
Processed 5697000 events.
Processed 5698000 events.
Processed 5699000 events.
Processed 5700000 events.
Processed 5701000 events.
Processed 5702000 events.
Processed 5703000 events.
Processed 5704000 events.
Processed 5705000 events.
Processed 5706000 events.
Processed 5707000 events.
Processed 5708000 events.
Processed 5709000 events.
Processed 5710000 events.
Processed 5711000 events.
Processed 5712000 events.
Processed 5713000 events.
Processed 5714000 events.
Processed 5715000 events.
Processed 5716000 events.
Processed 5717000 events.
Processed 5718000 events.
Processed 5719000 events.
Processed 5720000 events.
Processed 5721000 events.
Processed 5722000 events.
Processed 5723000 events.
Processed 5724000 events.
Processed 5725000 events.
Processed 5726000 events.
Processed 5727000 events.
Processed 5728000 events.
Processed 5729000 events.
Processed 5730000 events.
Processed 5731000 events.
Processed 5732000 events.
Processed 5733000 events.
Processed 5734000 events.
Processed 5735000 events.
Processed 5736000 events.
Processed 5737000 events.
Processed 5738000 events.
Processed 5739000 events.
Processed 5740000 events.
Processed 5741000 events.
Processed 5742000 events.
Processed 5743000 events.
Processed 5744000 events.
Processed 5745000 events.
Processed 5746000 events.
Processed 5747000 events.
Processed 5748000 events.
Processed 5749000 events.
Processed 5750000 events.
Processed 5751000 events.
Processed 5752000 events.
Processed 5753000 events.
Processed 5754000 events.
Processed 5755000 events.
Processed 5756000 events.
Processed 5757000 events.
Processed 5758000 events.
Processed 5759000 events.
Processed 5760000 events.
Processed 5761000 events.
Processed 5762000 events.
Processed 5763000 events.
Processed 5764000 events.
Processed 5765000 events.
Processed 5766000 events.
Processed 5767000 events.
Processed 5768000 events.
Processed 5769000 events.
Processed 5770000 events.
Processed 5771000 events.
Processed 5772000 events.
Processed 5773000 events.
Processed 5774000 events.
Processed 5775000 events.
Processed 5776000 events.
Processed 5777000 events.
Processed 5778000 events.
Processed 5779000 events.
Processed 5780000 events.
Processed 5781000 events.
Processed 5782000 events.
Processed 5783000 events.
Processed 5784000 events.
Processed 5785000 events.
Processed 5786000 events.
Processed 5787000 events.
Processed 5788000 events.
Processed 5789000 events.
Processed 5790000 events.
Processed 5791000 events.
Processed 5792000 events.
Processed 5793000 events.
Processed 5794000 events.
Processed 5795000 events.
Processed 5796000 events.
Processed 5797000 events.
Processed 5798000 events.
Processed 5799000 events.
Processed 5800000 events.
Processed 5801000 events.
Processed 5802000 events.
Processed 5803000 events.
Processed 5804000 events.
Processed 5805000 events.
Processed 5806000 events.
Processed 5807000 events.
Processed 5808000 events.
Processed 5809000 events.
Processed 5810000 events.
Processed 5811000 events.
Processed 5812000 events.
Processed 5813000 events.
Processed 5814000 events.
Processed 5815000 events.
Processed 5816000 events.
Processed 5817000 events.
Processed 5818000 events.
Processed 5819000 events.
Processed 5820000 events.
Processed 5821000 events.
Processed 5822000 events.
Processed 5823000 events.
Processed 5824000 events.
Processed 5825000 events.
Processed 5826000 events.
Processed 5827000 events.
Processed 5828000 events.
Processed 5829000 events.
Processed 5830000 events.
Processed 5831000 events.
Processed 5832000 events.
Processed 5833000 events.
Processed 5834000 events.
Processed 5835000 events.
Processed 5836000 events.
Processed 5837000 events.
Processed 5838000 events.
Processed 5839000 events.
Processed 5840000 events.
Processed 5841000 events.
Processed 5842000 events.
Processed 5843000 events.
Processed 5844000 events.
Processed 5845000 events.
Processed 5846000 events.
Processed 5847000 events.
Processed 5848000 events.
Processed 5849000 events.
Processed 5850000 events.
Processed 5851000 events.
Processed 5852000 events.
Processed 5853000 events.
Processed 5854000 events.
Processed 5855000 events.
Processed 5856000 events.
Processed 5857000 events.
Processed 5858000 events.
Processed 5859000 events.
Processed 5860000 events.
Processed 5861000 events.
Processed 5862000 events.
Processed 5863000 events.
Processed 5864000 events.
Processed 5865000 events.
Processed 5866000 events.
Processed 5867000 events.
Processed 5868000 events.
Processed 5869000 events.
Processed 5870000 events.
Processed 5871000 events.
Processed 5872000 events.
Processed 5873000 events.
Processed 5874000 events.
Processed 5875000 events.
Processed 5876000 events.
Processed 5877000 events.
Processed 5878000 events.
Processed 5879000 events.
Processed 5880000 events.
Processed 5881000 events.
Processed 5882000 events.
Processed 5883000 events.
Processed 5884000 events.
Processed 5885000 events.
Processed 5886000 events.
Processed 5887000 events.
Processed 5888000 events.
Processed 5889000 events.
Processed 5890000 events.
Processed 5891000 events.
Processed 5892000 events.
Processed 5893000 events.
Processed 5894000 events.
Processed 5895000 events.
Processed 5896000 events.
Processed 5897000 events.
Processed 5898000 events.
Processed 5899000 events.
Processed 5900000 events.
Processed 5901000 events.
Processed 5902000 events.
Processed 5903000 events.
Processed 5904000 events.
Processed 5905000 events.
Processed 5906000 events.
Processed 5907000 events.
Processed 5908000 events.
Processed 5909000 events.
Processed 5910000 events.
Processed 5911000 events.
Processed 5912000 events.
Processed 5913000 events.
Processed 5914000 events.
Processed 5915000 events.
Processed 5916000 events.
Processed 5917000 events.
Processed 5918000 events.
Processed 5919000 events.
Processed 5920000 events.
Processed 5921000 events.
Processed 5922000 events.
Processed 5923000 events.
Processed 5924000 events.
Processed 5925000 events.
Processed 5926000 events.
Processed 5927000 events.
Processed 5928000 events.
Processed 5929000 events.
Processed 5930000 events.
Processed 5931000 events.
Processed 5932000 events.
Processed 5933000 events.
Processed 5934000 events.
Processed 5935000 events.
Processed 5936000 events.
Processed 5937000 events.
Processed 5938000 events.
Processed 5939000 events.
Processed 5940000 events.
Processed 5941000 events.
Processed 5942000 events.
Processed 5943000 events.
Processed 5944000 events.
Processed 5945000 events.
Processed 5946000 events.
Processed 5947000 events.
Processed 5948000 events.
Processed 5949000 events.
Processed 5950000 events.
Processed 5951000 events.
Processed 5952000 events.
Processed 5953000 events.
Processed 5954000 events.
Processed 5955000 events.
Processed 5956000 events.
Processed 5957000 events.
Processed 5958000 events.
Processed 5959000 events.
Processed 5960000 events.
Processed 5961000 events.
Processed 5962000 events.
Processed 5963000 events.
Processed 5964000 events.
Processed 5965000 events.
Processed 5966000 events.
Processed 5967000 events.
Processed 5968000 events.
Processed 5969000 events.
Processed 5970000 events.
Processed 5971000 events.
Processed 5972000 events.
Processed 5973000 events.
Processed 5974000 events.
Processed 5975000 events.
Processed 5976000 events.
Processed 5977000 events.
Processed 5978000 events.
Processed 5979000 events.
Processed 5980000 events.
Processed 5981000 events.
Processed 5982000 events.
Processed 5983000 events.
Processed 5984000 events.
Processed 5985000 events.
Processed 5986000 events.
Processed 5987000 events.
Processed 5988000 events.
Processed 5989000 events.
Processed 5990000 events.
Processed 5991000 events.
Processed 5992000 events.
Processed 5993000 events.
Processed 5994000 events.
Processed 5995000 events.
Processed 5996000 events.
Processed 5997000 events.
Processed 5998000 events.
Processed 5999000 events.
Processed 6000000 events.
Processed 6001000 events.
Processed 6002000 events.
Processed 6003000 events.
Processed 6004000 events.
Processed 6005000 events.
Processed 6006000 events.
Processed 6007000 events.
Processed 6008000 events.
Processed 6009000 events.
Processed 6010000 events.
Processed 6011000 events.
Processed 6012000 events.
Processed 6013000 events.
Processed 6014000 events.
Processed 6015000 events.
Processed 6016000 events.
Processed 6017000 events.
Processed 6018000 events.
Processed 6019000 events.
Processed 6020000 events.
Processed 6021000 events.
Processed 6022000 events.
Processed 6023000 events.
Processed 6024000 events.
Processed 6025000 events.
Processed 6026000 events.
Processed 6027000 events.
Processed 6028000 events.
Processed 6029000 events.
Processed 6030000 events.
Processed 6031000 events.
Processed 6032000 events.
Processed 6033000 events.
Processed 6034000 events.
Processed 6035000 events.
Processed 6036000 events.
Processed 6037000 events.
Processed 6038000 events.
Processed 6039000 events.
Processed 6040000 events.
Processed 6041000 events.
Processed 6042000 events.
Processed 6043000 events.
Processed 6044000 events.
Processed 6045000 events.
Processed 6046000 events.
Processed 6047000 events.
Processed 6048000 events.
Processed 6049000 events.
Processed 6050000 events.
Processed 6051000 events.
Processed 6052000 events.
Processed 6053000 events.
Processed 6054000 events.
Processed 6055000 events.
Processed 6056000 events.
Processed 6057000 events.
Processed 6058000 events.
Processed 6059000 events.
Processed 6060000 events.
Processed 6061000 events.
Processed 6062000 events.
Processed 6063000 events.
Processed 6064000 events.
Processed 6065000 events.
Processed 6066000 events.
Processed 6067000 events.
Processed 6068000 events.
Processed 6069000 events.
Processed 6070000 events.
Processed 6071000 events.
Processed 6072000 events.
Processed 6073000 events.
Processed 6074000 events.
Processed 6075000 events.
Processed 6076000 events.
Processed 6077000 events.
Processed 6078000 events.
Processed 6079000 events.
Processed 6080000 events.
Processed 6081000 events.
Processed 6082000 events.
Processed 6083000 events.
Processed 6084000 events.
Processed 6085000 events.
Processed 6086000 events.
Processed 6087000 events.
Processed 6088000 events.
Processed 6089000 events.
Processed 6090000 events.
Processed 6091000 events.
Processed 6092000 events.
Processed 6093000 events.
Processed 6094000 events.
Processed 6095000 events.
Processed 6096000 events.
Processed 6097000 events.
Processed 6098000 events.
Processed 6099000 events.
Processed 6100000 events.
Processed 6101000 events.
Processed 6102000 events.
Processed 6103000 events.
Processed 6104000 events.
Processed 6105000 events.
Processed 6106000 events.
Processed 6107000 events.
Processed 6108000 events.
Processed 6109000 events.
Processed 6110000 events.
Processed 6111000 events.
Processed 6112000 events.
Processed 6113000 events.
Processed 6114000 events.
Processed 6115000 events.
Processed 6116000 events.
Processed 6117000 events.
Processed 6118000 events.
Processed 6119000 events.
Processed 6120000 events.
Processed 6121000 events.
Processed 6122000 events.
Processed 6123000 events.
Processed 6124000 events.
Processed 6125000 events.
Processed 6126000 events.
Processed 6127000 events.
Processed 6128000 events.
Processed 6129000 events.
Processed 6130000 events.
Processed 6131000 events.
Processed 6132000 events.
Processed 6133000 events.
Processed 6134000 events.
Processed 6135000 events.
Processed 6136000 events.
Processed 6137000 events.
Processed 6138000 events.
Processed 6139000 events.
Processed 6140000 events.
Processed 6141000 events.
Processed 6142000 events.
Processed 6143000 events.
Processed 6144000 events.
Processed 6145000 events.
Processed 6146000 events.
Processed 6147000 events.
Processed 6148000 events.
Processed 6149000 events.
Processed 6150000 events.
Processed 6151000 events.
Processed 6152000 events.
Processed 6153000 events.
Processed 6154000 events.
Processed 6155000 events.
Processed 6156000 events.
Processed 6157000 events.
Processed 6158000 events.
Processed 6159000 events.
Processed 6160000 events.
Processed 6161000 events.
Processed 6162000 events.
Processed 6163000 events.
Processed 6164000 events.
Processed 6165000 events.
Processed 6166000 events.
Processed 6167000 events.
Processed 6168000 events.
============================================6168270
Total Event: 6168270
Events counted without PU requirement: 6.16827e+06
Events counted in a predefined PU range [-1, -1] (-1 for no bound): 6.16827e+06
============================================6168270
Scale by  11246 / nZeroBiasevents * NumberOfBunches, with nZeroBiasevents = 6168270 NumberOfBunches = 1240
==================================== Summary

========================== Column 0 ========================== 

L1Bit     L1SeedName                                                            pre-scale rate@13TeV +/- error_rate@13TeV    pure@13TeV     prop@13TeV     passevts@13TeV Comments
18        L1_MuShower_OneTight                                                  1         0          +/- 0                   0              0              0              
19        L1_MuShower_OneNominal                                                1         0          +/- 0                   0              0              0              
27        L1_DoubleMuOpen_NotMinimumBiasHF2_AND_BptxAND                         1         83.6485    +/- 13.7517             0              7.64976        37             
28        L1_DoubleMuCosmic_NotMinimumBiasHF2_AND_BptxAND                       1         103.995    +/- 15.3333             0              12.2117        46             
30        L1_DoubleMuSQ_BptxAND                                                 1         522.238    +/- 34.3607             0              35.1983        231            
107       L1_ZeroBias                                                           2800      4978.22    +/- 106.088             4966.91        4970.7         2202           
154       L1_MinimumBiasHF1_AND_BptxAND                                         2         21805.1    +/- 222.028             16614.4        17987.4        9645           
155       L1_MinimumBiasHF1_OR_BptxAND                                          0         0          +/- 0                   0              0              0              
164       L1_MinimumBiasHF2_AND_BptxAND                                         0         0          +/- 0                   0              0              0              
165       L1_MinimumBiasHF2_OR_BptxAND                                          0         0          +/- 0                   0              0              0              
180       L1_SingleMuOpen_BptxAND                                               300       20.3469    +/- 6.78231             2.26077        4.74493        9              
181       L1_SingleMu0_BptxAND                                                  1         3395.68    +/- 87.6176             135.646        722.514        1502           
182       L1_SingleMu3_BptxAND                                                  1         1975.91    +/- 66.8363             0              307.324        874            
183       L1_SingleMu5_BptxAND                                                  1         612.669    +/- 37.217              0              72.1299        271            
184       L1_SingleMu7_BptxAND                                                  1         248.685    +/- 23.7112             0              26.1446        110            
190       L1_SingleMuCosmic_BptxAND                                             0         0          +/- 0                   0              0              0              
191       L1_SingleMuCosmic_NotMinimumBiasHF2_OR_BptxAND                        0         0          +/- 0                   0              0              0              
192       L1_DoubleMuCosmic_BptxAND                                             0         0          +/- 0                   0              0              0              
193       L1_SingleMuOpen_NotMinimumBiasHF2_OR_BptxAND                          0         0          +/- 0                   0              0              0              
194       L1_SingleMuOpen_OR_SingleMuCosmic_EMTF_NotMinimumBiasHF2_OR_BptxAND   0         0          +/- 0                   0              0              0              
195       L1_SingleMuOpen_OR_SingleMuCosmic_EMTF_BptxAND                        0         0          +/- 0                   0              0              0              
196       L1_SingleEG3_NotMinimumBiasHF2_OR_BptxAND                             0         0          +/- 0                   0              0              0              
202       L1_SingleMuOpen_NotMinimumBiasHF2_AND_BptxAND                         1         368.506    +/- 28.8636             0              81.3859        163            
203       L1_SingleMuCosmic_NotMinimumBiasHF2_AND_BptxAND                       1         377.549    +/- 29.2156             9.04308        90.4289        167            
204       L1_SingleMuOpen_OR_SingleMuCosmic_EMTF_NotMinimumBiasHF2_AND_BptxAND  1         368.506    +/- 28.8636             0              81.3859        163            
208       L1_SingleMuOpen_SingleJet28_MidEta2p7_BptxAND                         0         0          +/- 0                   0              0              0              
209       L1_SingleMuOpen_SingleJet44_MidEta2p7_BptxAND                         0         0          +/- 0                   0              0              0              
210       L1_SingleMuOpen_SingleJet56_MidEta2p7_BptxAND                         0         0          +/- 0                   0              0              0              
211       L1_SingleMuOpen_SingleJet64_MidEta2p7_BptxAND                         0         0          +/- 0                   0              0              0              
212       L1_SingleMu3_SingleJet28_MidEta2p7_BptxAND                            0         0          +/- 0                   0              0              0              
213       L1_SingleMu3_SingleJet32_MidEta2p7_BptxAND                            0         0          +/- 0                   0              0              0              
214       L1_SingleMu3_SingleJet40_MidEta2p7_BptxAND                            0         0          +/- 0                   0              0              0              
216       L1_SingleMu3_SingleEG12_BptxAND                                       1         816.138    +/- 42.9546             0              64.467         361            
217       L1_SingleMuOpen_SingleEG15_BptxAND                                    1         1555.41    +/- 59.2994             0              154.653        688            
218       L1_SingleMu3_SingleEG20_BptxAND                                       1         198.948    +/- 21.2079             0              11.9749        88             
219       L1_SingleMu3_SingleEG30_BptxAND                                       1         70.0839    +/- 12.5874             0              3.66335        31             
220       L1_SingleMu5_SingleEG10_BptxAND                                       1         318.769    +/- 26.8452             0              21.7751        141            
221       L1_SingleMu5_SingleEG12_BptxAND                                       1         235.12     +/- 23.0554             0              13.5279        104            
222       L1_SingleMu5_SingleEG15_BptxAND                                       1         144.689    +/- 18.0862             0              7.28879        64             
223       L1_SingleMu5_SingleEG20_BptxAND                                       1         49.7369    +/- 10.604              0              2.16405        22             
224       L1_SingleMu7_SingleEG7_BptxAND                                        1         153.732    +/- 18.6428             0              11.046         68             
225       L1_SingleMu7_SingleEG10_BptxAND                                       1         122.082    +/- 16.6132             0              6.8498         54             
226       L1_SingleMu7_SingleEG12_BptxAND                                       1         81.3877    +/- 13.5646             0              3.92029        36             
227       L1_SingleMu7_SingleEG15_BptxAND                                       1         49.7369    +/- 10.604              0              2.0576         22             
228       L1_SingleMu12_SingleEG7_BptxAND                                       1         36.1723    +/- 9.04308             0              2.18179        16             
232       L1_DoubleMuOpen_BptxAND                                               1         1817.66    +/- 64.1039             0              185.973        804            
233       L1_DoubleMuOpen_OS_BptxAND                                            1         1089.69    +/- 49.6341             0              106.935        482            
234       L1_DoubleMuOpen_SS_BptxAND                                            1         1143.95    +/- 50.8548             0              108.156        506            
235       L1_DoubleMu0_BptxAND                                                  1         843.267    +/- 43.6627             0              64.6679        373            
236       L1_DoubleMu10_BptxAND                                                 1         0          +/- 0                   0              0              0              
238       L1_DoubleMuOpen_MaxDr3p5M0to7_BptxAND                                 1         1037.69    +/- 48.4354             0              91.0549        459            
239       L1_DoubleMu0_MaxDr3p5M0to7_BptxAND                                    1         434.068    +/- 31.3261             0              28.3675        192            
240       L1_DoubleMuSQ_MaxDr3p5M0to7_BptxAND                                   1         246.424    +/- 23.6031             0              14.1227        109            
241       L1_DoubleMuOpen_MaxDr3p5_BptxAND                                      1         1297.68    +/- 54.1642             0              113.828        574            
242       L1_DoubleMu0_MaxDr3p5_BptxAND                                         1         590.061    +/- 36.5239             0              39.3177        261            
243       L1_DoubleMuSQ_MaxDr3p5_BptxAND                                        1         357.202    +/- 28.4174             0              21.1673        158            
246       L1_DoubleMu0_NotMinimumBiasHF2_AND_BptxAND                            0         0          +/- 0                   0              0              0              
259       L1_SingleJet8_BptxAND                                                 0         0          +/- 0                   0              0              0              
260       L1_SingleJet16_BptxAND                                                0         0          +/- 0                   0              0              0              
261       L1_SingleJet24_BptxAND                                                55        226.077    +/- 22.6077             27.1292        76.4105        100            
262       L1_SingleJet28_BptxAND                                                1637      4.52154    +/- 3.19721             0              1.07656        2              
263       L1_SingleJet32_BptxAND                                                0         0          +/- 0                   0              0              0              
264       L1_SingleJet36_BptxAND                                                0         0          +/- 0                   0              0              0              
265       L1_SingleJet40_BptxAND                                                0         0          +/- 0                   0              0              0              
266       L1_SingleJet44_BptxAND                                                37        192.165    +/- 20.8433             6.78231        45.3133        85             
267       L1_SingleJet48_BptxAND                                                0         0          +/- 0                   0              0              0              
268       L1_SingleJet56_BptxAND                                                1         4774.75    +/- 103.897             15.8254        838.158        2112           
269       L1_SingleJet60_BptxAND                                                1         4055.82    +/- 95.7564             0              641.009        1794           
